Player_Name,Player_Team,Opposition,Mins_Played,Shot_Min,xG,xGOT,SoT,Goal,Shot_X,Shot_Y
Karim Benzema,Real Madrid,Athletic Club,74,45,0.14,0.0,0,0,14.645673394972285,49.9999995640346
Karim Benzema,Real Madrid,Rayo Vallecano,90,31,0.63,0.87,1,1,1.9601895240045408,58.27142944335937
Karim Benzema,Real Madrid,Valencia,105,102,0.42,0.71,1,0,7.726318556262605,35.557145036969864
Karim Benzema,Real Madrid,Almeria,94,5,0.9,0.88,1,1,4.035995975617446,45.700001743861606
Karim Benzema,Real Madrid,Almeria,94,9,0.07,0.04,1,0,14.18438307239164,37.98571602957589
Karim Benzema,Real Madrid,Almeria,94,17,0.1,0.69,1,1,7.495673394972279,56.98571515764509
Karim Benzema,Real Madrid,Almeria,94,85,0.07,0.0,0,0,17.8747056530368,54.44285888671874
Karim Benzema,Real Madrid,Almeria,94,86,0.06,0.0,0,0,13.723092749810997,59.18571559361048
Karim Benzema,Real Madrid,Celta Vigo,95,21,0.04,0.0,0,0,24.102125007875507,31.300001743861607
Karim Benzema,Real Madrid,Celta Vigo,95,61,0.14,0.61,1,0,5.8811572659400255,37.185715157645085
Karim Benzema,Real Madrid,Cadiz,94,5,0.04,0.0,0,0,17.644060491746473,36.3000013078962
Karim Benzema,Real Madrid,Cadiz,94,18,0.29,0.56,1,0,10.494060491746474,54.81428702218192
Karim Benzema,Real Madrid,Cadiz,94,31,0.03,0.0,0,0,15.337608878843248,18.70000174386161
Karim Benzema,Real Madrid,Cadiz,94,35,0.38,0.0,0,0,8.18760887884325,43.12857121058872
Karim Benzema,Real Madrid,Cadiz,94,64,0.05,0.0,0,0,8.418254040133569,23.18571559361049
Karim Benzema,Real Madrid,Cadiz,94,69,0.0,0.0,0,0,13.953737911101314,35.52857273646763
Karim Benzema,Real Madrid,Cadiz,94,80,0.09,0.0,0,0,10.263415330456157,56.64285736083984
Karim Benzema,Real Madrid,Cadiz,94,87,0.07,0.0,0,0,14.18438307239164,58.785715157645086
Karim Benzema,Real Madrid,Villarreal,59,19,0.09,0.04,1,0,5.419866943359381,25.78571646554129
Karim Benzema,Real Madrid,Real Valladolid,65,16,0.15,0.0,0,0,13.261802427230345,34.87142944335937
Karim Benzema,Real Madrid,Real Valladolid,65,25,0.08,0.04,1,0,10.95535081432712,40.04285888671875
Karim Benzema,Real Madrid,Real Valladolid,65,29,0.9,0.52,1,1,1.498899201423896,49.52857230050222
Karim Benzema,Real Madrid,Real Valladolid,65,32,0.1,0.27,1,1,17.8747056530368,47.5000017438616
Karim Benzema,Real Madrid,Real Valladolid,65,36,0.83,0.99,1,1,2.4214798465851857,46.18571515764508
Karim Benzema,Real Madrid,Real Valladolid,65,40,0.06,0.0,0,0,15.568254040133574,25.64285888671875
Karim Benzema,Real Madrid,Real Valladolid,65,48,0.05,0.04,1,0,14.41502823368196,61.75714416503905
Karim Benzema,Real Madrid,Barcelona,96,1,0.03,0.16,1,0,18.335995975617443,20.35714416503906
Karim Benzema,Real Madrid,Barcelona,96,14,0.04,0.0,0,0,18.56664113690777,25.47142900739397
Karim Benzema,Real Madrid,Barcelona,96,79,0.05,0.06,1,0,18.797286298198088,35.67143031529017
Karim Benzema,Real Madrid,Barcelona,96,86,0.07,0.0,0,0,14.18438307239164,40.3000017438616
Karim Benzema,Real Madrid,Real Betis,94,48,0.13,0.03,1,0,9.340834685294864,31.81428745814732
Karim Benzema,Real Madrid,Real Betis,94,89,0.04,0.0,0,0,15.798899201423891,19.328572736467635
Karim Benzema,Real Madrid,Real Betis,94,93,0.02,0.0,0,0,19.71986694335937,59.55714372907366
Christopher Nkunku,RB Leipzig,Schalke 04,95,19,0.19,0.32,1,1,12.108576620778734,53.47142813546316
Christopher Nkunku,RB Leipzig,Schalke 04,95,52,0.02,0.24,1,0,21.56502823368196,25.50000130789621
Christopher Nkunku,RB Leipzig,Schalke 04,95,85,0.6,0.0,0,0,14.645673394972285,45.92857230050223
